0 net/mask prefixes, 40323 AS numbers, 84193 AS interconnections

Sorted by interconnections:
AS	Count
36621	7
23937	7
18485	7
12555	7
6679	7
12759	7
28996	7
3464	7
40076	7
35087	7
19647	7
53486	7
45352	7
47836	7
21321	7
27272	7
21287	7
30688	7
34177	7
15517	7
45786	7
28906	7
25310	7
50673	7
23292	7
22747	7
14090	7
9193	7
41920	7
34610	7
5742	7
3676	7
43679	7
22220	7
8779	7
47841	7
3344	7
33481	7
44914	7
48768	7
44788	7
44579	7
30329	7
20718	7
49813	7
8092	7
19137	7
35838	7
25843	7
6853	7
52965	7
43197	7
19740	7
38191	7
18018	7
26479	7
22903	7
20799	7
46195	7
28615	7
32855	7
43226	7
43798	7
33165	7
1706	7
13579	7
12486	7
24851	7
557	7
19169	7
8820	7
44337	7
13276	7
51646	7
9260	7
25588	7
41165	7
24186	7
15426	7
30314	7
34688	7
7631	7
13331	7
33904	7
8241	7
12684	7
38896	7
13301	7
34467	7
31342	7
14201	7
27884	7
24599	7
11359	7
33224	7
12361	7
17561	7
8025	7
8821	7
30217	7
28702	7
262760	7
39834	6
18185	6
13069	6
33164	6
26096	6
13157	6
16941	6
28244	6
45289	6
41491	6
51957	6
22381	6
27553	6
29007	6
45671	6
13855	6
9526	6
43599	6
46632	6
13000	6
30337	6
31673	6
44099	6
18201	6
16406	6
4528	6
18268	6
24392	6
32110	6
19366	6
15189	6
17018	6
196878	6
9416	6
1421	6
34056	6
20060	6
5764	6
23154	6
6456	6
31621	6
29874	6
15850	6
6400	6
50448	6
8285	6
50398	6
6352	6
48052	6
48910	6
15463	6
49675	6
11030	6
33148	6
32421	6
25938	6
19117	6
34997	6
15226	6
33968	6
2637	6
12252	6
33576	6
28303	6
15659	6
29131	6
36617	6
8201	6
42455	6
16875	6
55508	6
7830	6
33991	6
35843	6
21559	6
31546	6
38987	6
1408	6
12542	6
31641	6
51318	6
21130	6
32625	6
31172	6
47116	6
9595	6
31725	6
17430	6
39273	6
25159	6
23136	6
21056	6
20797	6
7137	6
43503	6
26910	6
21070	6
31554	6
44034	6
39264	6
28554	6
10002	6
20895	6
13100	6
39660	6
24787	6
8677	6
32890	6
13694	6
7926	6
29607	6
15547	6
43407	6
7949	6
42303	6
51431	6
42590	6
51169	6
18127	6
55707	6
31246	6
49488	6
41659	6
46989	6
31484	6
14131	6
45646	6
45152	6
9925	6
8784	6
10032	6
13722	6
21250	6
34119	6
7598	6
43576	6
1970	6
52201	6
41029	6
19898	6
41966	6
30892	6
43284	6
44358	6
45528	6
2571	6
28283	6
29456	6
7991	6
22764	6
2607	6
15925	6
28760	6
34711	6
14638	6
20953	6
288	6
51815	6
22283	6
8515	6
43150	6
8636	6
11057	6
45335	6
51604	6
38148	6
34513	6
5639	6
5467	6
6653	6
18260	6
26637	6
22775	6
8412	6
7690	6
6734	6
41391	6
42084	6
36466	6
26134	6
49367	6
32698	6
42490	6
31263	6
9226	6
34066	6
21581	6
15577	6
33875	6
15072	6
36625	6
7506	6
47862	6
13821	6
48822	6
16253	6
32361	6
39045	6
27299	6
2901	6
14825	6
41349	6
15696	6
11966	6
27357	6
50677	6
19283	6
42432	6
19685	6
49550	6
6713	6
2688	6
45650	6
11127	6
17338	6
34659	6
206	6
39356	6
12360	6
38566	6
15805	6
5704	6
17149	6
9308	6
25189	6
5384	6
17622	6
24753	6
42277	6
39611	6
3218	6
1921	6
32162	6
39125	6
3132	6
55690	6
35329	6
197118	6
28775	6
18565	6
10326	6
42477	6
49631	6
6881	6
29386	6
49572	6
47671	6
35834	6
35063	6
21478	6
15800	6
40785	6
12924	6
3450	6
10278	6
50858	6
45725	6
17939	6
19512	6
8382	6
24608	6
9918	6
16215	6
6315	6
20171	6
28926	6
24592	6
16345	6
38478	6
29321	6
38776	6
42579	6
28763	6
9700	6
11530	6
36632	6
49403	6
44285	6
47742	6
7714	6
25509	6
18002	6
48265	6
17917	6
25975	6
43082	6
39785	6
13054	6
15493	6
9506	6
4546	6
47442	6
30784	6
35584	6
19453	6
44891	6
39493	6
34442	6
20544	6
12058	6
33771	6
11590	6
32782	6
12597	6
32524	6
4893	6
28667	6
53429	6
11272	6
30283	6
16417	6
23948	6
17726	6
42037	6
56833	6
17816	6
3361	6
23088	6
8554	6
43714	6
23185	6
1213	6
25182	6
35399	6
12993	6
7867	6
3955	6
36856	6
9246	6
23172	6
197204	6
15541	6
30764	6
10940	6
8798	6
197377	6
4232	6
36866	6
24319	6
33361	6
18465	6
9614	6
16138	6
32034	6
7540	6
49766	6
44265	6
8315	6
41000	6
39288	6
48612	6
25540	6
49629	6
42109	6
46182	6
15427	6
41625	6
41931	6
13585	6
44611	6
45132	6
35332	6
15632	6
24197	6
33502	6
34171	6
9560	6
19624	6
5507	6
48072	6
31523	6
7522	6
35274	6
12381	6
197000	6
36352	6
35456	6
6907	6
35302	6
46832	6
23304	6
32943	6
24776	6
56416	6
28626	6
30950	6
7617	6
15085	6
30475	6
47895	6
29644	6
11976	6
44030	6
17226	6
43366	6
22571	6
40596	6
6851	6
36619	6
24951	6
6404	6
1998	6
39613	6
9	6
29930	6
32710	6
28939	6
3700	6
51665	6
49060	6
44375	6
32329	6
1569	6
25070	6
2484	6
7743	6
30971	6
26299	6
9039	6
16916	6
7204	6
48102	6
5522	6
35622	6
7349	6
25528	6
14230	6
7393	6
30361	6
4693	6
31662	6
3855	6
10881	6
18488	6
15766	6
29992	6
10607	6
27377	6
19718	6
25002	6
31147	6
18608	6
17361	6
11522	6
39811	6
36666	6
20521	6
33698	6
3801	6
40185	6
48463	6
13750	6
42613	6
39153	6
30726	6
32580	6
53115	6
45261	6
35717	6
43573	6
39906	6
48287	6
47870	6
48943	6
25542	6
29737	6
19994	6
7600	6
7781	6
55526	6
41164	6
18649	6
7632	6
10764	6
1397	6
23576	6
23752	6
17826	6
10297	6
34757	6
21416	6
50611	6
29571	6
13415	6
16030	6
27446	6
9908	6
41843	6
21599	6
35311	6
43198	6
6973	6
27715	6
17450	6
38176	6
15377	6
22730	6
43205	6
48885	6
51795	6
29452	6
17554	6
33835	6
39608	6
45472	6
35467	6
2900	6
20629	6
8565	6
2884	6
23774	6
49352	6
32258	6
28555	6
5033	6
15960	6
24611	6
31797	6
29670	6
39184	6
10367	6
7911	6
47927	6
23487	6
57189	6
41707	6
28649	6
42358	6
21448	6
20923	6
19875	6
13703	6
11069	6
14282	6
41653	6
9036	6
14541	6
23749	6
12722	6
17398	6
37028	6
22254	6
52967	6
28024	6
23678	6
31736	6
28343	6
8585	6
48832	6
28836	6
18508	6
2047	6
38922	6
17645	6
39927	6
5524	6
24122	6
42344	6
29468	6
8859	6
30700	6
36928	6
18118	6
53237	6
3707	6
42927	6
4686	6
14288	6
28908	6
31229	6
13250	6
15839	6
18042	6
53727	6
8283	6
17941	6
49988	6
31198	6
28207	6
8871	6
17964	6
35967	6
27817	6
2631	6
28859	6
36280	6
35655	6
48143	6
21928	6
17625	6
35260	6
41682	6
21365	6
8345	6
12189	6
16798	6
23884	6
47067	6
43751	6
88	6
4261	5
8	5
32837	5
16073	5
48848	5
24471	5
34748	5
34352	5
41403	5
45013	5
43478	5
43708	5
41039	5
20694	5
10135	5
33548	5
5564	5
33251	5
34572	5
21627	5
35548	5
44943	5
43437	5
38773	5
32251	5
22070	5
23421	5
11996	5
20924	5
21151	5
603	5
17665	5
6914	5
27324	5
40630	5
6758	5
7859	5
50054	5
28620	5
47794	5
29003	5
16314	5
197999	5
44467	5
48446	5
50620	5
49964	5
17459	5
47696	5
35799	5
12709	5
18787	5
51310	5
44618	5
30933	5
28202	5
1399	5
31493	5
37965	5
17705	5
31404	5
197413	5
6900	5
10118	5
51555	5
43937	5
12683	5
16852	5
49594	5
12601	5
17144	5
10000	5
5049	5
25994	5
38917	5
4853	5
34325	5
28285	5
48484	5
160	5
47111	5
29046	5
773	5
9266	5
42353	5
50717	5
49562	5
51799	5
17139	5
16050	5
21225	5
1226	5
12221	5
42466	5
47535	5
30640	5
47872	5
35953	5
33808	5
51606	5
48323	5
23028	5
7672	5
34265	5
7297	5
41046	5
6332	5
13368	5
4678	5
8457	5
5392	5
12932	5
31189	5
18690	5
9731	5
24889	5
6126	5
6858	5
41935	5
16322	5
15594	5
7088	5
5387	5
47463	5
14007	5
40409	5
41221	5
33775	5
51906	5
33025	5
11492	5
25504	5
47724	5
13257	5
45839	5
5715	5
18400	5
29655	5
43893	5
16729	5
8399	5
13215	5
3745	5
12810	5
16298	5
31106	5
29909	5
35407	5
35491	5
26259	5
30968	5
10019	5
16246	5
19152	5
5111	5
18730	5
44146	5
31277	5
20845	5
12693	5
50	5
51653	5
50146	5
39944	5
37011	5
51408	5
44160	5
17469	5
116	5
33902	5
15092	5
47640	5
50234	5
20357	5
49375	5
10094	5
5397	5
31655	5
15734	5
36222	5
41421	5
39211	5
23756	5
24810	5
262660	5
39134	5
34746	5
26558	5
49820	5
41357	5
5109	5
35640	5
33923	5
15301	5
15450	5
6195	5
31034	5
21886	5
51297	5
24220	5
47614	5
29196	5
10024	5
8613	5
41753	5
51930	5
29388	5
36436	5
12507	5
13174	5
7734	5
41789	5
8587	5
44302	5
12769	5
43024	5
50993	5
38646	5
31564	5
47440	5
43420	5
18701	5
39295	5
30666	5
41854	5
21527	5
20516	5
56049	5
14709	5
24295	5
47119	5
31381	5
35612	5
19528	5
15108	5
10220	5
31444	5
8577	5
30336	5
26	5
57031	5
14430	5
8723	5
27696	5
26228	5
27263	5
25424	5
33011	5
17443	5
10954	5
14500	5
12577	5
18121	5
27813	5
24607	5
30175	5
19039	5
196914	5
11468	5
64512	5
45425	5
33463	5
21686	5
11190	5
11396	5
36618	5
3917	5
17488	5
18266	5
3544	5
42362	5
19229	5
17143	5
14879	5
48061	5
35112	5
13247	5
7469	5
18364	5
33541	5
13180	5
17514	5
49079	5
25592	5
49981	5
25132	5
6912	5
24593	5
30147	5
43134	5
29752	5
18015	5
28855	5
19037	5
31214	5
44468	5
31077	5
23881	5
7533	5
49100	5
12494	5
47748	5
16152	5
20193	5
46385	5
36271	5
35470	5
16610	5
10756	5
29000	5
12168	5
1249	5
47217	5
11370	5
42484	5
30833	5
28654	5
48940	5
38583	5
17686	5
15348	5
5523	5
24680	5
36219	5
11457	5
25700	5
22753	5
33203	5
30778	5
22431	5
4266	5
48056	5
4813	5
50066	5
55713	5
16948	5
15965	5
18001	5
16923	5
33845	5
44522	5
34676	5
14905	5
13409	5
45271	5
39725	5
32184	5
4878	5
1423	5
10584	5
18020	5
39543	5
50915	5
31195	5
31654	5
38260	5
41863	5
52234	5
12990	5
3661	5
33561	5
5521	5
13506	5
8369	5
8462	5
25921	5
12068	5
15806	5
24207	5
14828	5
28238	5
27908	5
18229	5
3245	5
13360	5
26245	5
22964	5
31115	5
14979	5
16202	5
37101	5
197157	5
15467	5
34928	5
35686	5
29071	5
33139	5
14383	5
34892	5
29287	5
22064	5
53480	5
35665	5
36489	5
24028	5
28299	5
37184	5
28812	5
35518	5
18978	5
17483	5
11773	5
21558	5
14899	5
51134	5
49377	5
11221	5
18529	5
12167	5
23537	5
29990	5
15933	5
51570	5
36969	5
2906	5
65534	5
2422	5
12284	5
41011	5
13188	5
19296	5
47273	5
27742	5
18366	5
40414	5
11837	5
27323	5
31283	5
43343	5
50312	5
43009	5
18816	5
11266	5
19602	5
44696	5
2602	5
48197	5
4787	5
9794	5
51337	5
42596	5
45298	5
22873	5
45007	5
49125	5
21277	5
27015	5
14398	5
48416	5
29047	5
42014	5
10879	5
6320	5
53441	5
17951	5
7298	5
44009	5
14042	5
50740	5
2486	5
262761	5
14861	5
52320	5
39473	5
3770	5
40986	5
34225	5
22717	5
45246	5
38753	5
35131	5
9845	5
19711	5
19803	5
24222	5
4358	5
18647	5
39205	5
11280	5
19165	5
22355	5
7583	5
30082	5
33774	5
13227	5
29018	5
197264	5
9110	5
41592	5
11269	5
43675	5
16523	5
35004	5
55309	5
7527	5
27759	5
17606	5
43545	5
9519	5
40805	5
46836	5
21840	5
35664	5
29568	5
43106	5
17014	5
29485	5
40383	5
6261	5
34485	5
12978	5
13214	5
46294	5
9686	5
28712	5
15389	5
41511	5
24495	5
7511	5
21595	5
28281	5
10678	5
11904	5
2697	5
27735	5
35362	5
20680	5
10697	5
12686	5
19866	5
34139	5
42187	5
27932	5
43586	5
48030	5
6405	5
52302	5
21360	5
38015	5
3512	5
29357	5
35144	5
43733	5
11921	5
27881	5
14381	5
3836	5
42004	5
11228	5
41168	5
11767	5
11452	5
13776	5
35898	5
15440	5
11960	5
13645	5
36370	5
29997	5
12496	5
50477	5
34362	5
27651	5
17373	5
44512	5
16719	5
40841	5
47921	5
8119	5
25295	5
18092	5
18150	5
9689	5
33941	5
14739	5
24904	5
33362	5
18108	5
24477	5
13631	5
9891	5
29014	5
12788	5
2899	5
9136	5
42673	5
15668	5
47138	5
17466	5
197071	5
3371	5
47623	5
38505	5
36461	5
13173	5
43314	5
7341	5
30247	5
42536	5
33864	5
27751	5
26531	5
11168	5
34372	5
25847	5
28698	5
7700	5
57359	5
42633	5
18680	5
25255	5
196674	5
36412	5
4776	5
34052	5
34190	5
5463	5
20815	5
21892	5
35768	5
30798	5
43146	5
8518	5
13555	5
42831	5
25543	5
35601	5
42126	5
29438	5
33494	5
16638	5
25384	5
38202	5
20258	5
11745	5
31498	5
27929	5
41606	5
45753	5
45664	5
125	5
34106	5
17828	5
197804	5
15915	5
43802	5
13871	5
33606	5
31291	5
10228	5
4318	5
12498	5
45455	5
25433	5
44257	5
42473	5
13363	5
44532	5
12	5
8148	5
25761	5
35156	5
17447	5
18865	5
6419	5
49743	5
15851	5
43542	5
29384	5
25844	5
41661	5
25795	5
31720	5
15945	5
31947	5
49058	5
28947	5
24204	5
33569	5
55576	5
12905	5
51939	5
25473	5
29297	5
17995	5
3378	5
34030	5
39244	5
20878	5
5495	5
15421	5
6	5
50989	5
17169	5
24793	5
24446	5
8545	5
29259	5
12768	5
39444	5
41824	5
22410	5
10099	5
52274	5
22199	5
12251	5
36444	5
40824	5
34858	5
29069	5
4136	5
15177	5
27445	5
48939	5
30633	5
29522	5
34569	5
18105	5
4583	5
24992	5
43443	5
16046	5
36463	5
38001	5
7896	5
49262	5
35177	5
4319	5
8153	5
8649	5
22325	5
48297	5
50258	5
8111	5
9790	5
11184	5
9622	5
36881	5
42832	5
49458	5
13441	5
21501	5
30041	5
12392	5
14829	5
40513	5
43989	5
18777	5
39442	5
16211	5
23923	5
15826	5
5615	5
40793	5
14200	5
8226	5
6673	5
33776	5
37183	5
12739	5
31036	5
21232	5
23844	5
53889	5
7020	5
38670	5
22362	5
31692	5
9365	5
19384	5
10961	5
51248	5
33626	5
17397	5
15498	5
36991	5
10461	5
47762	5
28498	5
29305	5
24881	5
31435	5
35064	5
28509	5
17253	5
21055	5
24641	5
16007	5
38018	5
2140	5
9026	5
18070	5
29895	5
6767	5
51343	5
12620	5
9035	5
6856	5
19287	5
30614	5
262914	5
12879	5
16316	5
17402	5
19332	5
21650	5
18888	5
43700	5
21615	5
14045	5
47936	5
48591	5
19506	5
44515	5
20385	5
39104	5
19080	5
28999	5
23673	5
28986	5
29651	5
21446	5
34756	5
17809	5
43045	5
196705	5
26704	5
14585	5
27495	5
48362	5
35219	5
19527	5
8401	5
19443	5
30881	5
19804	5
29449	5
13448	5
34087	5
35067	5
43142	5
6402	5
8918	5
39179	5
40335	5
31515	5
27364	5
39145	5
11524	5
26753	5
43338	5
22414	5
1562	5
39290	5
21922	5
30893	5
14066	5
51006	5
6450	5
28349	5
19255	5
7725	5
8818	5
38710	5
43666	5
28590	5
12871	5
4581	5
22792	5
197422	5
26806	5
31383	5
33130	5
6147	5
16283	5
35181	5
31370	5
50618	5
28165	5
41877	5
9230	5
27953	5
15704	5
6367	5
35914	5
57249	5
47474	5
22300	5
49505	5
10532	5
35649	5
47814	5
7849	5
36977	5
262687	5
20633	5
16526	5
8265	5
9997	5
1767	5
8207	5
33890	5
35475	5
35178	5
46687	5
31742	5
7726	5
41704	5
24651	5
198028	5
6167	5
49069	5
9892	5
20002	5
12401	5
42742	5
31619	5
10625	5
31200	5
56583	5
21758	5
9123	5
31712	5
23521	5
16445	5
47451	5
19236	5
48835	5
47659	5
16190	5
9033	5
20590	5
32400	5
45577	5
20807	5
10421	5
47148	5
20893	5
22938	5
44334	5
27525	5
17619	5
42352	5
56111	5
30539	5
42385	5
23600	5
34326	5
33480	5
22361	5
45291	5
26288	5
23106	5
6163	5
6083	5
11491	5
6690	5
6296	5
4711	5
28877	5
26810	5
34494	4
17814	4
31095	4
13581	4
51058	4
8100	4
42339	4
26367	4
20189	4
40999	4
32590	4
46784	4
43152	4
25649	4
51910	4
47856	4
35566	4
23240	4
16262	4
22850	4
57023	4
3208	4
20766	4
8330	4
24282	4
31250	4
51159	4
30955	4
36327	4
42574	4
10030	4
17841	4
18081	4
19807	4
6880	4
42332	4
25765	4
42429	4
35602	4
21439	4
43011	4
32334	4
38527	4
43940	4
51205	4
43157	4
6189	4
48328	4
23596	4
197985	4
18882	4
39042	4
43391	4
6650	4
43266	4
22243	4
16733	4
12362	4
53224	4
20179	4
46636	4
4196	4
43769	4
31304	4
21069	4
19171	4
11814	4
51346	4
15673	4
8431	4
33924	4
25071	4
13009	4
7838	4
55561	4
10947	4
12618	4
1625	4
16668	4
3728	4
39112	4
39904	4
819	4
20755	4
34184	4
12295	4
24747	4
27730	4
50343	4
13045	4
17175	4
33863	4
38629	4
31530	4
32425	4
14864	4
23671	4
18624	4
49389	4
198036	4
4551	4
5532	4
23033	4
24016	4
41793	4
37996	4
46670	4
9959	4
53439	4
47470	4
23935	4
14626	4
32980	4
13230	4
40069	4
36847	4
10298	4
29465	4
26876	4
36774	4
1348	4
22460	4
2515	4
27138	4
42877	4
16921	4
17011	4
48641	4
29989	4
35213	4
47670	4
9274	4
41471	4
10733	4
20655	4
26218	4
32529	4
16350	4
27169	4
23472	4
26476	4
23637	4
15720	4
44980	4
39839	4
33351	4
20621	4
34402	4
32	4
3484	4
49816	4
27046	4
39710	4
45177	4
24750	4
25292	4
14280	4
42227	4
31572	4
4543	4
29311	4
262773	4
40816	4
16413	4
1906	4
46024	4
11700	4
48351	4
17955	4
21847	4
26381	4
27895	4
42976	4
25751	4
34102	4
38561	4
28662	4
11136	4
7667	4
18068	4
6614	4
30824	4
19215	4
51587	4
13826	4
13380	4
23879	4
49223	4
15844	4
29062	4
2873	4
16032	4
23720	4
25877	4
30742	4
38779	4
13675	4
53157	4
18757	4
38731	4
9590	4
47433	4
21873	4
25655	4
15401	4
10859	4
24634	4
39152	4
13119	4
42401	4
22136	4
8234	4
11815	4
39087	4
35245	4
23994	4
1224	4
14552	4
23829	4
27137	4
50387	4
5431	4
33983	4
23838	4
50072	4
16296	4
30981	4
18540	4
17696	4
2754	4
46742	4
40669	4
20855	4
6824	4
47608	4
21328	4
27334	4
23936	4
39817	4
13205	4
19066	4
17732	4
13640	4
23216	4
39439	4
33970	4
15141	4
36374	4
197284	4
41600	4
21994	4
38028	4
39432	4
51764	4
22687	4
111	4
35531	4
65501	4
4208	4
11712	4
50986	4
48956	4
56902	4
18305	4
36025	4
39349	4
44605	4
29061	4
54234	4
39551	4
24173	4
31220	4
19690	4
17886	4
34587	4
42875	4
33680	4
22799	4
7562	4
38715	4
33840	4
38284	4
44683	4
57136	4
12005	4
1803	4
11414	4
2707	4
30189	4
45282	4
51218	4
22724	4
28684	4
11509	4
33883	4
31094	4
7258	4
9418	4
13765	4
13310	4
26312	4
53951	4
18717	4
47027	4
17293	4
28250	4
22293	4
34252	4
45452	4
31890	4
11653	4
23074	4
40144	4
36273	4
42336	4
49380	4
17962	4
30370	4
12148	4
51113	4
48366	4
16686	4
41266	4
17990	4
7925	4
51949	4
47328	4
2594	4
4673	4
19383	4
42957	4
41427	4
40151	4
197298	4
22150	4
18450	4
23084	4
55480	4
49863	4
11740	4
32286	4
44706	4
22011	4
11922	4
10352	4
12187	4
5416	4
21101	4
47873	4
21874	4
17671	4
43754	4
24427	4
52191	4
33522	4
24085	4
21756	4
51548	4
8878	4
4818	4
33811	4
31191	4
51543	4
56384	4
794	4
6366	4
197227	4
3681	4
28704	4
32867	4
10778	4
56341	4
11545	4
27373	4
12730	4
20956	4
48971	4
35890	4
11852	4
30297	4
46171	4
26991	4
18223	4
9831	4
34974	4
3685	4
27285	4
30935	4
44286	4
9086	4
16589	4
6720	4
39373	4
15248	4
12912	4
6876	4
4762	4
14278	4
34303	4
47542	4
44927	4
8592	4
50030	4
49715	4
42518	4
9797	4
23966	4
26091	4
11264	4
48234	4
19809	4
16842	4
38185	4
25602	4
37892	4
49185	4
41256	4
197080	4
53582	4
25139	4
3321	4
14773	4
20235	4
16557	4
45046	4
35575	4
10806	4
40752	4
45334	4
16351	4
3454	4
9600	4
20778	4
56910	4
17988	4
30238	4
48249	4
21879	4
14898	4
13684	4
20553	4
16302	4
27582	4
34358	4
23404	4
48670	4
22711	4
29077	4
36983	4
45570	4
26347	4
12888	4
42093	4
34201	4
32068	4
50020	4
23642	4
23682	4
39001	4
51701	4
47694	4
29430	4
12098	4
42787	4
32366	4
9781	4
31225	4
13178	4
30910	4
39605	4
7722	4
197826	4
55832	4
30923	4
20366	4
41508	4
30130	4
21911	4
34942	4
8752	4
34080	4
25081	4
18183	4
20105	4
31357	4
20251	4
17812	4
50335	4
50625	4
48257	4
40195	4
28768	4
16943	4
21270	4
39470	4
50544	4
31294	4
37053	4
16525	4
35627	4
14907	4
14346	4
34141	4
53070	4
9303	4
30494	4
4855	4
9812	4
39928	4
30239	4
18755	4
24832	4
1757	4
35049	4
47789	4
22950	4
47001	4
16692	4
18278	4
19679	4
44041	4
38958	4
39957	4
37202	4
25415	4
27917	4
35906	4
39040	4
19844	4
49583	4
47155	4
41012	4
8328	4
13345	4
21980	4
27288	4
25249	4
18489	4
31065	4
28730	4
18530	4
31917	4
10105	4
7524	4
14338	4
34145	4
26566	4
29687	4
30121	4
8542	4
16175	4
42396	4
8222	4
24287	4
40289	4
55554	4
29802	4
17078	4
45763	4
17825	4
24079	4
13055	4
44682	4
14519	4
7516	4
45187	4
38955	4
7806	4
30729	4
14948	4
8632	4
14456	4
1835	4
23629	4
35191	4
6263	4
42643	4
10695	4
9328	4
53601	4
41711	4
40569	4
27498	4
42910	4
50472	4
26622	4
3634	4
8237	4
40877	4
18298	4
15372	4
42314	4
38993	4
3324	4
39709	4
57319	4
51484	4
41101	4
18973	4
50153	4
21787	4
14187	4
8692	4
43342	4
11563	4
10965	4
37125	4
24806	4
51028	4
12052	4
15725	4
12545	4
44542	4
7606	4
48047	4
1783	4
12466	4
22338	4
11483	4
18281	4
38209	4
44355	4
39599	4
31474	4
38345	4
6187	4
32676	4
22666	4
20838	4
4608	4
34683	4
19192	4
20132	4
43950	4
41678	4
18422	4
17536	4
25642	4
9500	4
44700	4
6979	4
4851	4
48002	4
33535	4
41190	4
22080	4
39268	4
57107	4
42695	4
50698	4
41554	4
35524	4
18709	4
17426	4
44226	4
11743	4
16181	4
4764	4
46837	4
6109	4
57119	4
31364	4
45543	4
41872	4
47241	4
6874	4
31494	4
14262	4
20535	4
46366	4
47692	4
16746	4
12373	4
13745	4
36052	4
27139	4
197248	4
52276	4
24632	4
40263	4
21229	4
15419	4
8440	4
32906	4
3653	4
12321	4
20803	4
28328	4
47868	4
24518	4
197078	4
7604	4
23666	4
36728	4
18245	4
37888	4
25764	4
16024	4
15293	4
51947	4
4675	4
20515	4
39138	4
33540	4
48135	4
44850	4
34814	4
12757	4
24880	4
16205	4
22648	4
7774	4
197556	4
53078	4
9615	4
5379	4
50821	4
48205	4
50543	4
34248	4
29512	4
41765	4
50277	4
26292	4
41937	4
32086	4
23141	4
12481	4
15855	4
25887	4
10715	4
56430	4
43148	4
19425	4
11708	4
42754	4
47438	4
12097	4
29222	4
5707	4
26068	4
55448	4
18390	4
4760	4
41448	4
19089	4
5555	4
41311	4
14172	4
6342	4
25520	4
19347	4
50316	4
47586	4
48239	4
22449	4
49625	4
35977	4
24915	4
38565	4
40623	4
8377	4
12634	4
36433	4
11245	4
30709	4
28198	4
51269	4
30674	4
15499	4
31549	4
55956	4
44185	4
29028	4
16333	4
34703	4
11957	4
51407	4
42015	4
43436	4
7310	4
35833	4
56738	4
57048	4
44383	4
16414	4
20903	4
29453	4
3784	4
49888	4
19905	4
25122	4
17498	4
31643	4
1406	4
26759	4
393220	4
8240	4
12177	4
42532	4
6534	4
33737	4
11622	4
49183	4
19657	4
28512	4
39232	4
8439	4
29285	4
15545	4
28075	4
33227	4
32861	4
51754	4
12033	4
13979	4
27537	4
11166	4
32405	4
12754	4
55374	4
11919	4
35512	4
6222	4
39684	4
18045	4
34584	4
12979	4
33694	4
44421	4
44964	4
31760	4
48100	4
65500	4
47351	4
22907	4
56515	4
43371	4
8925	4
27265	4
21872	4
24720	4
42165	4
23895	4
36483	4
28792	4
51394	4
29553	4
34144	4
25720	4
17958	4
48759	4
29796	4
46924	4
29177	4
44949	4
49876	4
59	4
3734	4
17060	4
14910	4
39116	4
13756	4
16117	4
24105	4
29009	4
10599	4
24722	4
30510	4
44765	4
51892	4
44552	4
46375	4
40763	4
53661	4
46627	4
7014	4
32899	4
42949	4
9652	4
21213	4
30367	4
40188	4
15509	4
2634	4
14610	4
55720	4
51551	4
18026	4
10052	4
51025	4
36394	4
31083	4
9842	4
47134	4
24278	4
51919	4
42235	4
41289	4
30383	4
11251	4
36269	4
7894	4
33404	4
35760	4
43471	4
20661	4
27335	4
44856	4
9241	4
4652	4
40653	4
14294	4
21430	4
16399	4
16939	4
38984	4
196739	4
49983	4
21327	4
51530	4
18077	4
36344	4
30894	4
41676	4
13618	4
35505	4
30990	4
27453	4
21161	4
53589	4
9341	4
17981	4
31605	4
22573	4
10006	4
18924	4
30693	4
37168	4
13532	4
14399	4
23767	4
9556	4
25575	4
8410	4
47344	4
55476	4
2597	4
3912	4
51034	4
11420	4
47408	4
27385	4
9875	4
31932	4
1605	4
6373	4
17911	4
31560	4
8838	4
53318	4
46746	4
10397	4
197612	4
28652	4
30598	4
48075	4
42682	4
31112	4
21246	4
12986	4
196675	4
7968	4
32888	4
24187	4
17370	4
13076	4
49272	4
262913	4
21866	4
20902	4
22318	4
10996	4
35223	4
20915	4
9104	4
13115	4
13088	4
26651	4
28683	4
38636	4
47207	4
2033	4
17462	4
24041	4
30437	4
39569	4
37123	4
15967	4
14291	4
1442	4
1614	4
39458	4
13135	4
35140	4
43775	4
35052	4
39478	4
47617	4
11951	4
11650	4
31970	4
3505	4
12122	4
11750	4
43764	4
41476	4
51430	4
22576	4
19618	4
31197	4
27434	4
197156	4
11608	4
35574	4
12939	4
21007	4
41976	4
20842	4
22017	4
17147	4
43957	4
50878	4
8601	4
30212	4
33901	4
8387	4
21775	4
22683	4
11242	4
34661	4
31128	4
42678	4
35022	4
12826	4
35401	4
43843	4
39318	4
22833	4
12290	4
45561	4
24572	4
31080	4
22853	4
35522	4
56355	4
705	4
41393	4
34205	4
14527	4
9502	4
45170	4
17669	4
41495	4
48000	4
131337	4
27268	4
4845	4
24896	4
32719	4
31677	4
21483	4
8855	4
21150	4
16582	4
20776	4
40260	4
14469	4
24919	4
31958	4
8916	4
32720	4
31333	4
39412	4
46600	4
46415	4
41369	4
36539	4
47301	4
20472	4
16070	4
53497	4
7116	4
6566	4
50174	4
50295	4
49402	4
5927	4
40281	4
41375	4
40627	4
36843	4
28502	4
12849	4
36471	4
28598	4
31608	4
36884	4
50767	4
12971	4
29542	4
196729	4
197847	4
38248	4
19733	4
8224	4
12941	4
53435	4
